postcode,cats_per_household,dogs_per_household
G69,0.121878454,0.139772773
G71,0.224840126,0.257851383
G72,0.210873661,0.241834348
G73,0.184900343,0.212047601
G74,0.133389453,0.15297383
G75,0.191575008,0.219702247
G76,0.59055603,0.67726207
G77,0.302643208,0.347077593
G78,0.073013108,0.083732967
G81,0.084931677,0.097401433
G82,0.3191651,0.366025247
G83,0.127242193,0.145924022
G84,0.350743844,0.402240414
GL1,0.165251276,0.189513637
GL10,0.698547802,0.801109305
GL11,0.793674789,0.910202934
GL12,0.525940104,0.603159169
GL13,0.94079262,1.078920755
GL14,0.440418962,0.505081725
GL15,0.774993123,0.888778406
GL16,0.452976915,0.519483449
GL17,0.354658078,0.406729339
GL18,0.543203055,0.622956684
GL19,0.78902137,0.904866295
GL2,0.746622608,0.856242504
GL20,0.862686776,0.989347331
GL3,0.479788373,0.550231392
GL4,0.419745837,0.481373351
GL5,0.719046445,0.82461758
GL50,0.650881559,0.746444656
GL51,0.518638003,0.594784965
GL52,0.501468179,0.57509425
GL53,0.32921126,0.377546395
GL54,0.685009527,0.785583326
GL55,0.816347708,0.936204714
GL56,1.244708777,1.427458193
GL6,0.409019478,0.469072136
GL7,0.63729704,0.730865644
GL8,1.151376485,1.320422759
GL9,0.52138407,0.597934213
GU1,0.535788485,0.614453498
GU10,0.649838374,0.745248309
GU11,0.261272995,0.299633363
GU12,0.307832623,0.353028924
GU14,0.383784743,0.440132412
GU15,0.434667849,0.498486227
GU16,0.358953091,0.411654951
GU17,0.456726908,0.523784021
GU18,0.368986658,0.423161657
GU19,0.502786556,0.576606192
GU2,0.475979145,0.54586289
GU20,0.806586909,0.925010825
GU21,0.39151923,0.449002484
GU22,0.27017581,0.309843299
GU23,0.445127586,0.510481673
GU24,0.624176845,0.715819129
GU25,0.52815967,0.605704613
GU26,0.908634541,1.042041194
GU27,0.535445095,0.614059692
GU28,0.733992088,0.841757558
GU29,0.875660662,1.004226057
GU3,0.85196458,0.977050891
GU30,0.883034067,1.012682032
GU31,0.846077838,0.970299852
GU32,0.688673204,0.789784908
GU33,0.23902305,0.274116658
GU34,0.470819961,0.53994623
GU35,0.57459098,0.658953016
GU4,0.35201083,0.40369342
GU46,0.678961731,0.778647587
GU47,0.385109377,0.44165153
GU5,0.288714802,0.331104204
GU51,0.501156398,0.574736693
GU52,0.292443785,0.335380681
GU6,0.824118619,0.945116558
GU7,1.222846862,1.40238649
GU8,0.919288779,1.054259699
GU9,0.564145911,0.646974391
HA0,0.077031919,0.088341824
HA1,0.121073935,0.138850134
HA2,0.078842845,0.090418633
HA3,0.127911221,0.146691277
HA4,0.271704918,0.311596912
HA5,0.382260288,0.438384134
HA6,0.355946992,0.408207494
HA7,0.501606405,0.575252771
HA8,0.128782585,0.147690576
HA9,0.075120606,0.08614989
HD1,0.291888215,0.334743542
HD2,0.250760513,0.287577429
HD3,0.218777155,0.250898241
HD4,0.322779403,0.370170205
HD5,0.152694405,0.175113153
HD6,0.484227171,0.555321899
HD7,0.183854379,0.210848067
HD8,0.365307631,0.418942471
HD9,0.251482511,0.28840543
HG1,0.385898461,0.442556467
HG2,0.332153316,0.380920406
HG3,0.507925103,0.582499186
HG4,1.143413633,1.311290793
HG5,0.444459297,0.509715266
HP1,0.307504042,0.3526521
HP10,0.487781431,0.559398
HP11,0.409096676,0.469160669
HP12,0.381552244,0.437572135
HP13,0.234297708,0.268697537
HP14,0.858894834,0.984998653
HP15,0.156864988,0.179896066
HP16,0.370183506,0.424534227
HP17,0.445188109,0.510551082
HP18,0.637985176,0.731654813
HP19,0.220941986,0.253380915
HP2,0.295912209,0.339358342
HP20,0.387312179,0.44417775
HP21,0.302252605,0.346629642
HP22,0.912444888,1.04641098
HP23,0.225393116,0.258485564
HP27,0.698272174,0.800793209
HP3,0.208511982,0.239125924
HP4,0.388161625,0.445151912
HP5,0.428945587,0.491923817
HP6,0.432597824,0.49611228
HP7,0.433763168,0.49744872
HP8,0.355567522,0.40777231
HP9,0.487153813,0.558678234
HR1,0.518820301,0.594994029
HR2,0.647288426,0.742323975
HR3,1.33247831,1.528114139
HR4,0.412317133,0.472853957
HR5,0.69226631,0.793905558
HR6,0.968664538,1.110884856
HR7,0.429974882,0.493104235
HR8,0.609247232,0.698697534
HR9,0.532023905,0.610136199
HS1,0.076993847,0.088298163
HS2,0.075664982,0.086774192
HS3,0.074813292,0.085797456
HS4,0.078548155,0.090080676
HS5,0.074720898,0.085691497
HS6,0.546537698,0.626780922
HS7,0.541948236,0.621517631
HS8,0.538794898,0.617901316
HS9,2.001494958,2.295356495
HU1,0.742988343,0.852074652
HU10,0.820284831,0.940719889
HU11,0.537219042,0.616094092
HU12,0.563369195,0.646083636
HU13,0.261380194,0.299756302
HU14,1.389737183,1.593779818
HU15,0.592162917,0.679104882
HU16,0.71304486,0.817734836
HU17,0.39812983,0.456583659
HU18,0.386684221,0.443457594
HU19,0.221120293,0.2535854
HU2,0.46473997,0.532973568
HU20,0.84603579,0.970251631
HU3,0.463801938,0.531897813
HU4,0.194293741,0.222820147
HU5,0.330367628,0.378872541
HU6,0.391479621,0.44895706
HU7,0.148483246,0.170283709
HU8,0.307067046,0.352150943
HU9,0.419949904,0.481607379
HX1,0.458088551,0.52534558
HX2,0.364719526,0.41826802
HX3,0.389607384,0.446809939
HX4,1.524214011,1.748000671
HX5,0.554109225,0.635464109
HX6,0.887296577,1.017570369
HX7,0.292291262,0.335205765
IG1,0.075341528,0.086403248
IG10,0.173915579,0.199450042
IG11,0.090697981,0.104014351
IG2,0.113916823,0.130642208
IG3,0.154637222,0.177341218
IG4,0.182763255,0.209596743
IG5,0.144535962,0.16575688
IG6,0.089819311,0.103006675
IG7,0.105404678,0.120880301
IG8,0.276933238,0.317592859
IG9,0.327764182,0.375886854
IP1,0.277000884,0.317670438
IP10,0.840886515,0.964346333
IP11,0.347039663,0.397992381
IP12,0.525566514,0.602730728
IP13,0.773848089,0.887465258
IP14,0.823836705,0.944793253
IP15,0.135866793,0.155814894
IP16,0.137217832,0.157364294
IP17,0.507541191,0.582058908
IP18,1.012085648,1.160681098
IP19,0.587393778,0.673635533
IP2,0.321623761,0.36884489
IP20,0.932723294,1.069666683
IP21,1.030031601,1.181261895
IP22,0.803285496,0.921224694
IP23,1.150304599,1.319193498
IP24,0.462693108,0.530626183
IP25,0.301170931,0.345389155
IP26,0.272391935,0.312384797
IP27,0.277470093,0.318208536
IP28,0.462277823,0.530149926
IP29,1.236870125,1.418468663
IP3,0.456978458,0.524072502
IP30,0.253803678,0.291067394
IP31,0.555545114,0.637110816
IP32,0.607605594,0.696814869
IP33,0.227386946,0.26077213
IP4,0.264434726,0.303259303
IP5,0.513107518,0.588442489
IP6,0.364551357,0.41807516
IP7,0.423810724,0.486035048
IP8,0.660605847,0.757596673
IP9,1.350184052,1.548419456
IV1,0.274555609,0.314866144
IV10,0.151907139,0.1742103
IV11,0.145828985,0.167239745
IV12,0.421599714,0.483499415
IV13,0.387799074,0.444736131
IV14,0.339821264,0.38971417
IV15,0.327839293,0.375972994
IV16,1.003573016,1.150918633
IV17,1.362604846,1.562663884
IV18,1.650934928,1.893326884
IV19,1.460272615,1.674671335
IV2,0.385964826,0.442632577
IV20,0.495966466,0.56878477
IV21,1.810281276,2.076068625
IV22,1.741887481,1.997633184
IV23,0.748262996,0.858123735
IV24,1.135434016,1.302139601
IV25,1.030191135,1.181444852
IV26,0.370863414,0.425313959
IV27,0.555454056,0.637006388
IV28,0.532203977,0.610342709
IV3,0.338473738,0.388168799
IV30,0.386951053,0.443763603
IV31,0.34798509,0.399076617
IV32,0.333359203,0.382303343
IV36,0.705955705,0.809604845
IV4,0.327731678,0.375849578
IV40,0.326333102,0.374245662
IV41,0.29721631,0.340853913
IV42,0.582532928,0.668061009
IV43,0.557212965,0.639023542
IV44,0.568472102,0.651935757
IV45,0.571615658,0.655540854
IV46,0.583442784,0.66910445
IV47,0.455732673,0.522643811
IV48,0.434854438,0.498700212
IV49,0.573527021,0.657732846
IV5,0.393521695,0.451298953
IV51,0.74781982,0.857615492
IV52,0.306816481,0.351863591
IV53,0.314616046,0.360808296
IV54,0.424556183,0.486889957
IV55,0.811296176,0.930411511
IV56,1.180919757,1.354303604
IV6,0.326624097,0.374579381
IV63,0.391186904,0.448621365
IV7,0.321745908,0.368984971
IV8,0.165702827,0.190031486
IV9,0.153644383,0.176202609
KA1,0.167505278,0.192098575
KA10,0.349048775,0.400296473
KA11,0.113777582,0.130482522
KA12,0.703782033,0.807112031
KA13,0.561839262,0.644329077
KA14,0.354792888,0.406883943
KA15,0.272894153,0.312960752
KA16,0.267345372,0.306597293
KA17,0.272625716,0.312652902
KA18,0.42603488,0.488585757
KA19,1.37335959,1.574997651
KA2,0.352776736,0.404571777
KA20,0.261843771,0.300287941
KA21,0.178216071,0.204381937
KA22,0.184224117,0.21127209
KA23,1.916967877,2.198419062
KA24,0.480994991,0.551615168
KA25,0.238801754,0.273862871
KA26,0.599365746,0.687365239
KA27,0.275101107,0.315491733
KA28,0.387364312,0.444237537
KA29,0.400431133,0.459222842
KA3,0.10815042,0.124029175
KA30,0.379310232,0.435000948
KA4,0.270985527,0.310771899
KA5,1.169540688,1.341253849
KA6,0.160182311,0.183700441
KA7,0.337269967,0.386788289
KA8,0.277865966,0.318662532
KA9,0.377865767,0.433344406
KT1,0.220904575,0.253338011
KT10,0.293163323,0.336205862
KT11,0.404553112,0.463950013
KT12,0.340855679,0.390900458
KT13,0.352362379,0.404096584
KT14,0.207817227,0.238329165
KT15,0.210841348,0.24179729
KT16,0.20491077,0.234995979
KT17,0.427542713,0.490314972
KT18,0.333818758,0.38283037
KT19,0.299894529,0.34392535
KT2,0.212439629,0.243630232
KT20,0.282963774,0.324508805
KT21,0.17601682,0.20185979
KT22,0.208492262,0.239103309
KT23,0.370164999,0.424513003
KT24,0.81706647,0.937029005
KT3,0.263948212,0.302701358
KT4,0.308062161,0.353292163
KT5,0.154279654,0.17693115
KT6,0.15217737,0.174520207
KT7,0.300209687,0.344286781
KT8,0.311100729,0.356776856
KT9,0.176250903,0.202128241
KW1,0.545600248,0.625705834
KW10,0.528259907,0.605819567
KW11,0.652754032,0.748592046
KW12,0.642496017,0.736827939
KW13,0.652754032,0.748592046
KW14,0.66780828,0.765856575
KW15,1.522611255,1.746162598
KW16,1.98340148,2.274606515
KW17,1.137988626,1.305069281
KW2,0.533676424,0.612031343
KW3,0.529643907,0.607406768
KW5,0.550480371,0.631302462
KW6,0.523135846,0.599943187
KW7,0.53256565,0.610757484
KW8,0.547429899,0.627804117
KW9,0.535998677,0.614694551
KY1,0.58203913,0.667494711
KY10,0.565060787,0.64802359
KY11,0.154405978,0.177076021
KY12,0.12925597,0.148233463
KY13,0.866101425,0.993263322
KY14,0.865215688,0.992247541
KY15,0.870030591,0.997769373
KY16,0.512723156,0.588001694
KY2,0.25498586,0.292423144
KY3,0.860547999,0.986894536
KY4,0.553808296,0.635118997
KY5,0.25660326,0.294278013
KY6,0.372328218,0.426993828
KY7,0.274875535,0.315233042
KY8,0.386636237,0.443402565
KY9,0.53944625,0.6186483
L1,0.160482207,0.184044369
L10,0.322620673,0.369988171
L11,0.120205052,0.13785368
L12,0.190395139,0.218349148
L13,0.151757642,0.174038854
L14,0.255159016,0.292621724
L15,0.142876758,0.16385407
L16,0.181674633,0.208348288
L17,0.211966557,0.243087704
L18,0.47406075,0.543662834
L19,0.591850311,0.67874638
L2,0.286856424,0.328972978
L20,0.10412877,0.119417062
L21,0.081698234,0.093693252
L22,0.049760998,0.057066959
L23,0.057889172,0.06638852
L24,0.211625365,0.242696418
L25,0.180957861,0.207526279
L26,0.167937489,0.192594243
L27,0.155044114,0.177807849
L28,0.086956915,0.099724018
L29,0.240845463,0.276206641
L3,0.095046776,0.109001641
L30,0.16501316,0.189240561
L31,0.203696835,0.233603813
L32,0.262598819,0.301153846
L33,0.224138083,0.257046266
L34,0.168341173,0.193057197
L35,0.133739018,0.153374718
L36,0.157505156,0.180630224
L37,0.433610631,0.497273788
L38,0.686645567,0.787459572
L39,0.228842105,0.262440937
L4,0.10962615,0.125721574
L40,0.648427867,0.74363071
L5,0.141104013,0.161821049
L6,0.138742914,0.159113291
L7,0.148435912,0.170229425
L8,0.127577689,0.146308776
L9,0.180606546,0.207123384
LA1,0.449232281,0.515189025
LA10,0.920680414,1.055855655
LA11,0.580682758,0.665939194
LA12,0.532115937,0.610241743
LA13,0.394210058,0.452088382
LA14,0.210050932,0.240890824
LA15,0.182106624,0.208843705
LA16,0.249073093,0.28564226
LA17,2.301637496,2.639566268
LA18,0.893368951,1.024534295
FY0,0.0,0.0
G58,0.0,0.0
G70,0.0,0.0
G79,0.0,0.0
G90,0.0,0.0
GU95,0.0,0.0
IP98,0.0,0.0
IV99,0.0,0.0
KY99,0.0,0.0
L67,0.0,0.0
L69,0.0,0.0
L70,0.0,0.0
L71,0.0,0.0
L72,0.0,0.0
L74,0.0,0.0
L75,0.0,0.0
LA19,0.860767261,0.987145991
LA2,0.768956699,0.881855709
LA20,2.292833937,2.629470161
LA21,0.817208557,0.937191953
LA22,0.576806267,0.661493553
LA23,0.436951598,0.501105279
LA3,0.252607507,0.289695599
LA4,0.191186697,0.219256923
LA5,0.737202973,0.845439868
LA6,2.009817993,2.304901528
LA7,0.515455914,0.591135678
LA8,0.584212216,0.669986851
LA9,0.637532719,0.731135925
LD1,0.904909255,1.037768958
LD2,0.538067048,0.617066602
LD3,1.052203203,1.206688754
LD4,0.481365674,0.552040275
LD5,0.596283171,0.683830077
LD6,0.507545291,0.58206361
LD7,1.166965336,1.338300381
LD8,0.452690719,0.519155234
LE1,0.121580471,0.13943104
LE10,0.266865126,0.306046536
LE11,0.118148023,0.135494637
LE12,0.42139558,0.48326531
LE13,0.475746002,0.545595517
LE14,0.538637461,0.617720764
LE15,1.114012301,1.277572727
LE16,0.76264302,0.874615049
LE17,0.312108953,0.357933108
LE18,0.363556518,0.416934258
LE19,0.304434252,0.349131601
LE2,0.226157115,0.259361735
LE3,0.184357995,0.211425625
LE4,0.084137103,0.096490198
LE5,0.090746062,0.104069492
LE6,0.155462889,0.17828811
LE65,0.316350578,0.362797494
LE67,0.204597756,0.234637008
LE7,0.114443616,0.131246345
LE8,0.348469912,0.399632621
LE9,0.230904985,0.264806691
LL11,0.335401345,0.384645314
LL12,0.682038525,0.782176119
LL13,0.717332038,0.822651461
LL14,0.262833988,0.301423544
LL15,1.569302073,1.799708609
LL16,1.681020935,1.927830149
LL17,0.332055294,0.380807992
LL18,0.322863373,0.370266504
LL19,0.338588033,0.388299874
LL20,0.569007145,0.652549356
LL21,0.752940263,0.863487722
LL22,0.496142428,0.568986566
LL23,3.868963028,4.437008138
LL24,1.146644852,1.314996423
LL25,1.148048808,1.316606509
LL26,1.103310874,1.265300105
LL27,1.18067987,1.354028497
LL28,0.415002495,0.475933586
LL29,0.54605728,0.626229968
LL30,0.573559986,0.657770649
LL31,0.855479044,0.981081353
LL32,0.788906965,0.904735093
LL33,0.995186133,1.141300379
LL34,1.037963743,1.190358642
LL35,0.834588452,0.957123582
LL36,1.485284613,1.703355619
LL37,2.699984064,3.096398487
LL38,1.05037322,1.204590091
LL39,0.969419679,1.111750869
LL40,1.073809952,1.231467828
LL41,1.101156599,1.262829537
LL42,1.064680339,1.220997796
LL43,0.991795139,1.137411516
LL44,0.99907388,1.14575893
LL45,1.082906248,1.241899651
LL46,1.082671293,1.2416302
LL47,0.234772356,0.269241873
LL48,0.237600409,0.272485144
LL49,0.236299541,0.270993281
LL51,0.246982992,0.283245288
LL52,0.234766169,0.269234778
LL53,0.236226492,0.270909507
LL54,0.365637544,0.419320823
LL55,0.403091895,0.46227426
LL56,0.3703532,0.424728836
LL57,0.546726103,0.626996989
LL58,0.575271219,0.659733128
LL59,0.59973436,0.687787973
LL60,0.8688025,0.996360972
LL61,0.640192349,0.734186045
LL62,1.162789067,1.333510948
LL63,1.218449121,1.397343068
LL64,1.181081392,1.354488971
LL65,0.829596975,0.951399252
LL66,0.851209484,0.976184932
LL67,0.747569102,0.857327962
LL68,0.80578901,0.924095777
LL69,0.846216159,0.970458481
LL70,0.79872177,0.915990918
LL71,0.8708885,0.998753241
LL72,0.778584698,0.8928973
LL73,0.858287229,0.984301839
LL74,0.575595763,0.660105322
LL75,0.628212853,0.720447707
LL76,0.501429384,0.57504976
LL77,0.596315942,0.683867659
LL78,0.585221744,0.6711446
LN1,0.444709818,0.510002569
LN10,0.494376717,0.566961612
LN11,0.644853472,0.739531519
LN12,0.337053114,0.386539597
LN13,0.535843749,0.614516877
LN2,0.264729034,0.303596822
LN3,0.418965552,0.480478503
LN4,0.566154892,0.649278332
LN5,0.222309013,0.25494865
LN6,0.282837314,0.324363778
LN7,0.268724861,0.30817932
LN8,0.755096217,0.865960216
LN9,0.344518489,0.395101046
LS1,0.128552753,0.147427
LS10,0.114841654,0.131702823
LS11,0.107254845,0.123002111
LS12,0.436137812,0.500172012
LS13,0.26404411,0.302811337
LS14,0.092804704,0.106430386
LS15,0.129209659,0.148180353
LS16,0.623681096,0.715250593
LS17,0.664054525,0.76155169
LS18,0.59260842,0.679615795
LS19,0.272950768,0.313025679
LS2,0.10394305,0.119204075
LS20,0.36916162,0.423362307
LS21,0.792974531,0.909399864
LS22,0.529664481,0.607430362
LS23,0.660481892,0.757454519
LS24,0.367395939,0.421337387
LS25,0.370276615,0.424641007
LS26,0.300612041,0.344748209
LS27,0.788486378,0.904252755
LS28,0.430782246,0.494030137
LS29,0.466288262,0.534749181
LS3,0.113034399,0.129630226
LS4,0.094018626,0.107822537
LS5,0.190529464,0.218503194
LS6,0.323135118,0.370578147
LS7,0.286779413,0.32888466
LS8,0.152429179,0.174808987
LS9,0.074510002,0.085449636
LU1,0.20244866,0.23217238
LU2,0.239242897,0.274368783
LU3,0.252602954,0.289690378
LU4,0.138081776,0.158355084
LU5,0.216065204,0.247788118
LU6,0.162011469,0.185798159
LU7,0.429701329,0.492790518
M1,0.071139345,0.081584096
M11,0.07113945,0.081584217
M12,0.059699106,0.06846419
M13,0.087599481,0.100460926
M14,0.176211804,0.202083401
M15,0.157803953,0.180972891
M16,0.296888543,0.340478023
M17,0.711048296,0.815445135
M18,0.104512928,0.119857624
M19,0.109051814,0.125062912
M2,1.020903468,1.17079356
M20,0.143119349,0.164132279
M21,0.193911015,0.222381228
M22,0.192834399,0.221146543
M23,0.172827047,0.198201691
M24,0.117376721,0.134610091
M25,0.083196143,0.095411086
M26,0.183187224,0.210082959
M27,0.285413457,0.327318153
M28,0.14763834,0.169314752
M29,0.182312978,0.209080356
M3,0.073923212,0.084776694
M30,0.154470969,0.177150555
M31,0.396215178,0.454387895
M32,0.177185144,0.203199648
M33,0.211216535,0.242227563
M34,0.206154432,0.236422237
M35,0.050332388,0.057722241
M38,0.129732412,0.148779858
M4,0.039674184,0.045499188
M40,0.058423317,0.067001089
M41,0.211208648,0.242218518
M43,0.109030905,0.125038934
M44,0.251721098,0.288679047
M45,0.123026767,0.141089683
M46,0.157125833,0.180195209
M5,0.108236282,0.124127644
M50,0.070109063,0.080402547
M6,0.088388493,0.101365782
M7,0.080364592,0.092163804
M8,0.071345317,0.081820309
M9,0.065202423,0.07477551
M90,0.262391962,0.300916619
ME1,0.399473813,0.458124968
ME10,0.30862412,0.353936629
ME11,0.442390448,0.507342666
ME12,0.186653059,0.214057652
ME13,0.546781282,0.627060269
ME14,0.699623237,0.802342637
ME15,0.345357456,0.396063191
ME16,0.253171001,0.290341826
ME17,0.425939571,0.488476455
ME18,0.453383212,0.519949399
ME19,0.299388284,0.343344778
ME2,0.262422794,0.300951978
ME20,0.457888563,0.52511623
ME3,0.231962835,0.266019856
ME4,0.26160321,0.300012061
ME5,0.410804724,0.471119494
ME6,0.276270013,0.316832259
ME7,0.188486091,0.216159811
ME8,0.294662786,0.337925478
ME9,0.328223628,0.376413757
MK1,0.486979129,0.558477903
MK10,0.605578449,0.694490097
MK11,0.617628222,0.70830903
MK12,0.174272867,0.199859788
MK13,0.110562425,0.126795313
MK14,0.451587568,0.517890117
MK15,1.282738914,1.471071954
MK16,0.787862931,0.903537772
MK17,0.433111116,0.496700933
MK18,0.677599728,0.777085614
MK19,0.191304705,0.219392258
MK2,0.227945921,0.261413175
MK3,0.223373628,0.256169572
MK4,0.227230249,0.260592427
MK40,0.172992145,0.198391029
MK41,0.415593167,0.476610981
MK42,0.143808308,0.164922391
MK43,0.176470963,0.20238061
MK44,0.332987873,0.381877493
MK45,0.570846309,0.654658548
MK46,0.112142593,0.128607483
MK5,0.136716458,0.156789309
MK6,0.31069436,0.356310824
MK7,0.495104517,0.567796268
MK8,0.164770238,0.188961973
MK9,0.176790315,0.20274685
ML1,0.224676698,0.257663961
ML10,0.892092325,1.023070233
ML11,1.052652838,1.207204404
ML12,1.452015301,1.665201673
ML2,0.105198256,0.120643572
ML3,0.198463155,0.227601719
ML4,0.219322855,0.251524062
ML5,0.179223513,0.205537293
ML6,0.158116066,0.181330829
ML7,0.10566375,0.12117741
ML8,0.717054548,0.822333231
ML9,0.280415305,0.321586168
N1,0.145477665,0.166836845
N10,0.320095574,0.367092334
N11,0.165151902,0.189399674
N12,0.163600605,0.187620614
N13,0.101672926,0.116600649
N14,0.183639825,0.210602012
N15,0.063988717,0.073383606
N16,0.058982875,0.067642802
N17,0.066537038,0.076306074
N18,0.077283289,0.0886301
N19,0.206392094,0.236694792
N1C,0.089678501,0.10284519
N2,0.262620191,0.301178356
N20,0.220960115,0.253401705
N21,0.166332085,0.190753131
N22,0.122848191,0.140884888
N3,0.229847706,0.263594181
N4,0.166218717,0.190623119
N5,0.126010527,0.144511521
N6,0.313168622,0.359148359
N7,0.182250639,0.209008864
N8,0.321503326,0.368706774
N9,0.091019415,0.104382979
NE1,0.381877092,0.437944677
NE10,0.402102488,0.461139586
NE11,0.236433931,0.271147402
NE12,0.191230736,0.219307428
NE13,0.37877376,0.434385711
NE15,0.200480948,0.229915766
NE16,0.292762803,0.335746537
NE17,0.150331827,0.1724037
NE18,0.226948574,0.260269396
NE19,0.434759933,0.498591831
NE2,0.427570449,0.49034678
NE20,0.401628942,0.460596514
NE21,0.137992235,0.158252396
NE22,0.563726254,0.64649312
NE23,0.668956996,0.767173947
NE24,0.643009877,0.737417245
NE25,0.44847653,0.514322314
NE26,0.20706115,0.237462079
NE27,0.215443391,0.24707501
NE28,0.12595173,0.144444092
NE29,0.347595785,0.398630154
NE3,0.286771037,0.328875054
NE30,0.229226525,0.262881798
NE31,0.110155265,0.126328374
NE32,0.119892151,0.13749484
NE33,0.206671643,0.237015385
NE34,0.170903814,0.195996087
NE35,0.115944149,0.132967187
NE36,0.327751787,0.37587264
NE37,0.419650484,0.481263998
NE38,0.202842061,0.232623539
NE39,0.125146617,0.143520771
NE4,0.274115284,0.314361171
NE40,0.166052163,0.190432111
NE41,0.254001967,0.291294795
NE42,0.251373633,0.288280568
NE43,0.987905714,1.132951042
NE44,1.023104154,1.173317353
NE45,0.274549409,0.314859034
NE46,0.69870402,0.801288459
NE47,0.720605296,0.826405303
NE48,0.299974136,0.344016646
NE49,1.805546107,2.070638235
NE5,0.176319432,0.202206832
NE6,0.283011595,0.324563647
NE61,0.373461252,0.428293215
NE62,0.389455645,0.446635921
NE63,0.531236788,0.609233517
NE64,0.317776712,0.364433014
NE65,0.610399792,0.700019314
NE66,0.913005824,1.047054273
NE67,0.398308676,0.456788764
NE68,0.342983026,0.393340145
NE69,0.354067879,0.406052487
NE7,0.256326969,0.293961157
NE70,0.37962215,0.435358663
NE71,0.92707534,1.063189491
NE8,0.192941594,0.221269476
NE9,0.437253144,0.501451098
NG1,0.271831346,0.311741902
NG10,0.142777732,0.163740505
NG11,0.329018425,0.377325247
NG12,0.8470616,0.971428051
NG13,0.700908138,0.803816188
NG14,0.99383523,1.139751135
NG15,0.503032141,0.576887834
NG16,0.314389388,0.360548359
NG17,0.162373233,0.186213037
NG18,0.121463715,0.139297142
NG19,0.263780625,0.302509166
NG2,0.223160615,0.255925285
NG20,0.213796364,0.245186165
NG21,0.322422263,0.36976063
NG22,0.508805753,0.583509135
NG23,0.690167651,0.791498772
NG24,0.394938677,0.452923978
NG25,1.280589401,1.468606847
NG3,0.284549813,0.326327708
NG31,0.390916418,0.448311166
NG32,0.498708259,0.571929116
NG33,0.477601603,0.547723559
NG34,0.851781077,0.976840447
NG4,0.267387423,0.306645518
NG5,0.140993947,0.161694822
NG6,0.09454725,0.108428774
NG7,0.340459308,0.390445892
NG8,0.66958786,0.767897435
NG9,0.240909747,0.276280363
NN1,0.481198879,0.55184899
NN10,0.147427716,0.169073205
NN11,0.548788947,0.629362702
NN12,0.933114986,1.070115883
NN13,0.476534035,0.54649925
NN14,0.70198905,0.8050558
NN15,0.270027817,0.309673577
NN16,0.432972025,0.496541421
NN17,0.174436174,0.200047071
NN18,0.129692488,0.148734071
NN2,0.248270301,0.284721601
NN29,0.249767542,0.286438668
NN3,0.31952996,0.366443676
NN4,0.203567139,0.233455075
NN5,0.285564926,0.327491861
NN6,0.446532953,0.512093378
NN7,0.331812032,0.380529014
NN8,0.303836288,0.348445843
NN9,0.212089579,0.243228788
NP10,0.188238156,0.215875475
NP11,0.313706084,0.359764732
NP12,0.259596059,0.297710218
NP13,0.135068982,0.154899949
NP15,1.157770937,1.327756051
NP16,0.708536028,0.812564013
NP18,0.584411295,0.670215159
NP19,0.25813363,0.296033074
NP20,0.276334082,0.316905734
NP22,0.358745654,0.411417058
NP23,0.20125628,0.230804933
NP24,0.212455253,0.243648151
NP25,0.861033793,0.987451655
NP26,0.468753793,0.537576705
NP4,0.319517329,0.36642919
NP44,0.333433904,0.382389011
NP7,0.799008778,0.916320065
NP8,0.938209666,1.075958569
NR1,0.583277297,0.668914667
NR10,0.470583086,0.539674576
NR11,0.343864224,0.394350721
NR12,0.540604789,0.619976937
NR13,0.392650504,0.450299852
NR14,1.587804001,1.820927009
NR15,1.781093796,2.04259581
NR16,0.941145271,1.079325183
NR17,0.582802276,0.668369903
NR18,0.321666321,0.368893699
NR19,0.330357275,0.378860668
NR2,0.233592153,0.267888392
NR20,0.631025147,0.723672905
NR21,0.928226673,1.064509863
NR22,0.741445628,0.850305434
NR23,0.737992536,0.846345355
NR24,0.377407006,0.432818288
NR25,0.394519524,0.452443285
NR26,0.439837265,0.504414622
NR27,0.442470952,0.507434989
NR28,0.312874386,0.358810923
NR29,0.300025041,0.344075024
NR3,0.278059389,0.318884353
NR30,0.273098639,0.313195261
NR31,0.123873672,0.142060931
NR32,0.23785292,0.272774729
NR33,0.708901205,0.812982806
NR34,0.750044233,0.860166495
NR35,0.992525836,1.138249495
NR4,0.339974268,0.389889638
NR5,0.383234686,0.439501595
NR6,0.261070003,0.299400568
NR7,0.391145009,0.44857332
NR8,0.708517613,0.812542893
NR9,0.428525952,0.491442571
NW1,0.215537299,0.247182706
NW10,0.134878333,0.154681307
NW11,0.215125282,0.246710196
NW2,0.164535312,0.188692554
NW3,0.340929928,0.390985609
NW4,0.238117138,0.27307774
NW5,0.22265148,0.255341398
NW6,0.169356844,0.194221989
NW7,0.147471505,0.169123422
NW8,0.169706083,0.194622504
NW9,0.085726575,0.098313038
OL1,0.213531541,0.24488246
OL10,0.101495605,0.116397294
OL11,0.215254917,0.246858864
OL12,0.177885456,0.20400278
OL13,0.176420137,0.202322322
OL14,0.565057203,0.64801948
OL15,0.330718199,0.379274583
OL16,0.167363449,0.191935922
OL2,0.259071515,0.29710866
OL3,0.228661115,0.262233373
OL4,0.137693536,0.157909841
OL5,0.251958998,0.288951876
OL6,0.26607474,0.305140106
OL7,0.289290829,0.331764804
OL8,0.108764732,0.124733682
OL9,0.151213211,0.17341449
OX1,0.88181209,1.011280644
